district_id,id,pcode,population,mosques,mosquedens
Urla,490,TUR035030,66360,43,.64
Akyaka,491,TUR036001,10985,33,3
Arpacay,492,TUR036002,17373,53,3.05
Digor,493,TUR036003,22282,48,2.15
Kagizman,494,TUR036004,45936,81,1.76
Merkez36,495,TUR036005,115891,130,1.12
Sarikamis,496,TUR036006,42683,79,1.85
Selim,497,TUR036007,23231,58,2.49
Susuz,498,TUR036008,10497,35,3.33
Abana,499,TUR037001,4248,23,5.41
Agli,500,TUR037002,3196,46,14.39
Arac,501,TUR037003,18863,213,11.29
Azdavay,502,TUR037004,7726,88,11.39
Bozkurt,503,TUR037005,9920,82,8.26
Cide,504,TUR037006,23329,188,8.050000000000001
Catalzeytin,505,TUR037007,7035,87,12.36
Daday,506,TUR037008,8749,153,17.48
Devrekani,507,TUR037009,13482,147,10.9
Doganyurt,508,TUR037010,6153,65,10.56
Hanonu,509,TUR037011,4156,53,12.75
Ihsangazi,510,TUR037012,5469,76,13.89
Inebolu,511,TUR037013,21738,167,7.68
Merkez37,512,TUR037014,148931,459,3.08
Kure,513,TUR037015,6119,61,9.960000000000001
PinarbasiK,514,TUR037016,6020,79,13.12
Seydiler,515,TUR037017,4143,57,13.75
Senpazar,516,TUR037018,5002,66,13.19
Taskopru,517,TUR037019,38849,298,7.67
Tosya,518,TUR037020,40245,189,4.69
Akkisla,519,TUR038001,6429,19,2.95
Bunyan,520,TUR038002,31497,59,1.87
Develi,521,TUR038003,65322,109,1.66
Felahiye,522,TUR038004,6602,20,3.02
Hacilar,523,TUR038005,12426,67,5.39
Incesu,524,TUR038006,26353,64,2.42
Kocasinan,525,TUR038007,391661,246,.62
Merkez38,526,TUR038008,555671,304,.54
Ozvatan,527,TUR038009,5413,17,3.14
Pinarbasi,528,TUR038010,26911,142,5.27
Sarioglan,529,TUR038011,16938,35,2.06
Sariz,530,TUR038012,10098,44,4.35
Talas,531,TUR038013,157695,78,.49
Tomarza,532,TUR038014,22808,71,3.11
Yahyali,533,TUR038015,36331,82,2.25
Yesilhisar,534,TUR038016,17525,43,2.45
Babaeski,535,TUR039001,48391,45,.92
Demirkoy,536,TUR039002,9093,22,2.41
Merkez39,537,TUR039003,102909,82,.79
Kofcaz,538,TUR039004,2368,17,7.17
Luleburgaz,539,TUR039005,148037,67,.45
Pehlivankoy,540,TUR039006,3565,11,3.08
Pinarhisar,541,TUR039007,18375,22,1.19
Vize,542,TUR039008,28122,37,1.31
Akcakent,543,TUR040001,4229,27,6.38
Akpinar,544,TUR040002,7826,42,5.36
Boztepe,545,TUR040003,5581,22,3.94
Cicekdagi,546,TUR040004,14735,70,4.75
Kaman,547,TUR040005,37223,99,2.65
Merkez40,548,TUR040006,153511,165,1.07
Mucur,549,TUR040007,18763,78,4.15
Basiskele,550,TUR041001,97817,80,.8100000000000001
Cayirova,551,TUR041002,129655,41,.31
Darica,552,TUR041003,201468,49,.24
Derince,553,TUR041004,140982,77,.54
Dilovasi,554,TUR041005,47948,35,.72
Gebze,555,TUR041006,371000,33,.08
Golcuk,556,TUR041007,162584,92,.5600000000000001
Merkez41,557,TUR041008,363416,245,.67
Kandira,558,TUR041009,51348,59,1.14
Karamursel,559,TUR041010,56604,50,.88
Kartepe,560,TUR041011,118066,82,.6899999999999999
Korfez,561,TUR041012,165503,85,.51
Ahirli,562,TUR042001,5084,24,4.72
Akoren,563,TUR042002,5879,26,4.42
Aksehir,564,TUR042003,93233,46,.49
Altinekin,565,TUR042004,14548,53,3.64
Beysehir,566,TUR042005,73768,149,2.01
Bozkir,567,TUR042006,26287,122,4.64
Cihanbeyli,568,TUR042007,52525,105,1.99
Celtik,569,TUR042008,10071,25,2.48
Cumra,570,TUR042009,66794,141,2.11
Derbent,571,TUR042010,4455,17,3.81
Derebucak,572,TUR042011,6473,17,2.62
Doganhisar,573,TUR042012,16029,54,3.36
Emirgazi,574,TUR042013,8949,30,3.35
EregliK,575,TUR042014,145389,192,1.32
Guneysinir,576,TUR042015,9458,37,3.91
Hadim,577,TUR042016,11970,72,6.01
Halkapinar,578,TUR042017,4354,22,5.05
Huyuk,579,TUR042018,16073,56,3.48
Ilgin,580,TUR042019,54622,122,2.23
Kadinhani,581,TUR042020,33036,90,2.72
Karapinar,582,TUR042021,49766,94,1.88
Karatay,583,TUR042022,323659,399,1.23
Kulu,584,TUR042023,50667,83,1.63
Meram,585,TUR042024,342315,466,1.36
Sarayonu,586,TUR042025,26875,72,2.67
Merkez42,587,TUR042026,648850,377,.58
Seydisehir,588,TUR042027,64687,127,1.96
Taskent,589,TUR042028,7635,33,4.32
Tuzlukcu,590,TUR042029,7280,22,3.02
Yalihuyuk,591,TUR042030,1785,6,3.36
Yunak,592,TUR042031,23093,69,2.98
Altintas,593,TUR043001,16803,56,3.33
Aslanapa,594,TUR043002,9224,39,4.22
Cavdarhisar,595,TUR043003,6800,31,4.55
Domanic,596,TUR043004,15181,52,3.42
Dumlupinar,597,TUR043005,2999,14,4.66
Emet,598,TUR043006,19986,74,3.7
Gediz,599,TUR043007,49827,55,1.1
Hisarcik,600,TUR043008,12531,40,3.19
Merkez43,601,TUR043009,266784,316,1.18
Pazarlar,602,TUR043010,5522,18,3.25
Simav,603,TUR043011,64015,216,3.37
Saphane,604,TUR043012,6366,33,5.18
Tavsanli,605,TUR043013,101903,205,2.01
Akcadag,606,TUR044001,35359,74,2.09
Arapgir,607,TUR044002,10868,53,4.87
Arguvan,608,TUR044003,8157,13,1.59
Battalgazi,609,TUR044004,295821,206,.6899999999999999
Darende,610,TUR044005,29045,115,3.95
Dogansehir,611,TUR044006,39454,45,1.14
Doganyol,612,TUR044007,4420,23,5.2
Hekimhan,613,TUR044008,22867,60,2.62
KaleM,614,TUR044009,6100,37,6.06
Kuluncak,615,TUR044010,8384,40,4.77
Poturge,616,TUR044011,15049,107,7.11
Yazihan,617,TUR044012,16673,36,2.15
Merkez44,618,TUR044013,304839,178,.58
Ahmetli,619,TUR045001,16530,28,1.69
Akhisar,620,TUR045002,171381,210,1.22
Alasehir,621,TUR045003,104507,141,1.34
Demirci,622,TUR045004,41135,135,3.28
Golmarmara,623,TUR045005,15247,23,1.5
Gordes,624,TUR045006,28182,90,3.19
Kirkagac,625,TUR045007,39790,94,2.36
Koprubasi,626,TUR045008,13347,68,5.09
Kula,627,TUR045009,44410,34,.76
Salihli,628,TUR045010,161562,163,1
Sarigol,629,TUR045011,35957,51,1.41
Saruhanli,630,TUR045012,54660,63,1.15
Soma,631,TUR045014,108981,124,1.13
Selendi,632,TUR045015,20291,101,4.97
Sehzadeler,633,TUR045016,171116,105,.61
Turgutlu,634,TUR045017,163223,102,.62
Merkez45,635,TUR045018,239324,129,.53
Afsin,636,TUR046001,81423,128,1.57
Andirin,637,TUR046002,33193,113,3.4
Caglayancerit,638,TUR046003,23346,32,1.37
Dulkadiroglu,639,TUR046004,222938,239,1.07
Ekinozu,640,TUR046005,11839,43,3.63
Elbistan,641,TUR046006,142548,134,.9399999999999999
Goksun,642,TUR046007,55985,113,2.01
Nurhak,643,TUR046008,12592,9,.71
Merkez46,644,TUR046009,418379,388,.92
Pazarcik,645,TUR046010,68838,72,1.04
Turkoglu,646,TUR046011,73770,85,1.15
Merkez47,647,TUR047001,174731,202,1.15
Dargecit,648,TUR047002,28555,71,2.48
Derik,649,TUR047003,61830,131,2.11
Kiziltepe,650,TUR047004,252656,276,1.09
Mazidagi,651,TUR047005,35757,62,1.73
Midyat,652,TUR047006,113367,176,1.55
Nusaybin,653,TUR047007,105856,126,1.19
Omerli,654,TUR047008,14233,59,4.14
Savur,655,TUR047009,27304,61,2.23
Yesilli,656,TUR047010,14906,19,1.27
Bodrum,657,TUR048001,171850,90,.52
Dalaman,658,TUR048002,41351,57,1.37
Datca,659,TUR048003,22261,20,.89
Fethiye,660,TUR048004,157745,114,.72
Kavaklidere,661,TUR048005,10898,31,2.84
Koycegiz,662,TUR048006,36389,48,1.31
Marmaris,663,TUR048007,94247,41,.43
Merkez48,664,TUR048008,112447,147,1.3
Milas,665,TUR048009,139446,181,1.29
Ortaca,666,TUR048010,48373,40,.82
Seydikemer,667,TUR048011,62246,190,3.05
Ula,668,TUR048012,25294,48,1.89
Yatagan,669,TUR048013,44940,89,1.98
Bulanik,670,TUR049001,80540,115,1.42
Haskoy,671,TUR049002,25749,27,1.04
Korkut,672,TUR049003,25817,48,1.85
Malazgirt,673,TUR049004,51323,112,2.18
Merkez49,674,TUR049005,193394,231,1.19
Varto,675,TUR049006,31169,85,2.72
Acigol,676,TUR050001,19561,45,2.3
Avanos,677,TUR050002,32618,63,1.93
Derinkuyu,678,TUR050003,20786,23,1.1
Gulsehir,679,TUR050004,21771,59,2.71
Hacibektas,680,TUR050005,11487,38,3.3
Kozakli,681,TUR050006,13570,48,3.53
Merkez50,682,TUR050007,143194,54,.37
Urgup,683,TUR050008,35352,80,2.26
Altunhisar,684,TUR051001,15463,30,1.94
Bor,685,TUR051002,60335,97,1.6
Camardi,686,TUR051003,13200,42,3.18
Ciftlik,687,TUR051004,28168,28,.99
Merkez51,688,TUR051005,224289,190,.84
Ulukisla,689,TUR051006,23252,55,2.36
Akkus,690,TUR052001,23369,127,5.43
Merkez52,691,TUR052002,200807,222,1.1
Aybasti,692,TUR052003,22783,123,5.39
Camas,693,TUR052004,11851,55,4.64
Catalpinar,694,TUR052005,14954,52,3.47
Caybasi,695,TUR052006,13922,49,3.51
Fatsa,696,TUR052007,116154,245,2.1
Golkoy,697,TUR052008,29852,99,3.31
Gulyali,698,TUR052009,8904,23,2.58
Gurgentepe,699,TUR052010,16929,41,2.42
Ikizce,700,TUR052011,16451,69,4.19
Kabaduz,701,TUR052012,9619,37,3.84
Kabatas,702,TUR052013,11375,54,4.74
Korgan,703,TUR052014,30545,135,4.41
Kumru,704,TUR052015,31438,139,4.42
Mesudiye,705,TUR052016,26287,127,4.83
Persembe,706,TUR052017,33253,126,3.78
Ulubey,707,TUR052018,26737,92,3.44
Unye,708,TUR052019,126702,307,2.42
Ardesen,709,TUR053001,41084,104,2.53
Camlihemsin,710,TUR053002,8121,52,6.4
Cayeli,711,TUR053003,44304,188,4.24
Derepazari,712,TUR053004,9365,28,2.98
Findikli,713,TUR053005,16902,61,3.6
Guneysu,714,TUR053006,16750,83,4.95
Hemsin,715,TUR053007,2817,18,6.38
Ikizdere,716,TUR053008,9809,106,10.8
Iyidere,717,TUR053009,10018,31,3.09
Kalkandere,718,TUR053010,16768,63,3.75
Pazar,719,TUR053011,31527,98,3.1
Merkez53,720,TUR053012,141143,256,1.81
Merkez54,721,TUR054001,271515,179,.65
Akyazi,722,TUR054002,89301,165,1.84
Arifiye,723,TUR054003,44315,55,1.24
Erenler,724,TUR054004,87197,68,.77
Ferizli,725,TUR054005,26692,37,1.38
Geyve,726,TUR054006,49760,140,2.81
Hendek,727,TUR054007,84099,162,1.92
Karapurcek,728,TUR054008,13041,23,1.76
Karasu,729,TUR054009,64124,82,1.27
Kaynarca,730,TUR054010,24255,119,4.9
Kocaali,731,TUR054011,25497,67,2.62
Pamukova,732,TUR054012,29386,55,1.87
Sapanca,733,TUR054013,41055,46,1.12
Serdivan,734,TUR054014,139595,71,.5
Sogutlu,735,TUR054015,13973,35,2.5
Tarakli,736,TUR054016,6895,38,5.51
Ondokuzmayis,737,TUR055001,26337,78,2.96
Alacam,738,TUR055002,25854,161,6.22
Asarcik,739,TUR055003,17628,89,5.04
Atakum,740,TUR055004,202618,131,.64
AyvacikS,741,TUR055005,21847,84,3.84
Bafra,742,TUR055006,142210,347,2.44
Canık,743,TUR055007,97564,128,1.31
Carsamba,744,TUR055008,138840,352,2.53
Havza,745,TUR055009,40194,144,3.58
Merkez55,746,TUR055010,332230,179,.53
Kavak,747,TUR055011,21692,165,7.6
Ladik,748,TUR055012,16734,88,5.25
Salipazari,749,TUR055013,22923,90,3.92
Tekkekoy,750,TUR055014,52258,129,2.46
Terme,751,TUR055015,72354,243,3.35
Vezirkopru,752,TUR055016,95569,287,3
Yakakent,753,TUR055017,8864,54,6.09
Baykan,754,TUR056001,26160,56,2.14
Eruh,755,TUR056002,20513,73,3.55
Kurtalan,756,TUR056003,59647,114,1.91
Pervari,757,TUR056004,32128,77,2.39
Merkez56,758,TUR056005,166332,201,1.2
Sirvan,759,TUR056006,22580,95,4.2
Aydinlar,760,TUR056007,4310,31,7.19
Ayancık,761,TUR057001,23720,152,6.4
Boyabat,762,TUR057002,44608,278,6.23
Dikmen,763,TUR057003,5492,68,12.38
Duragan,764,TUR057004,19650,149,7.58
Erfelek,765,TUR057005,12049,95,7.88
Gerze,766,TUR057006,24946,117,4.69
Sarayduzu,767,TUR057007,6777,61,9
Merkez57,768,TUR057008,64544,127,1.96
Turkelı,769,TUR057009,17947,106,5.9
Akincilar,770,TUR058001,5675,37,6.51
Altinyayla,771,TUR058002,9309,25,2.68
Divrigi,772,TUR058003,16377,40,2.44
Dogansar,773,TUR058004,3401,39,11.46
Gemerek,774,TUR058005,24828,64,2.57
Golova,775,TUR058006,4176,36,8.619999999999999
Gurun,776,TUR058007,19076,82,4.29
Hafik,777,TUR058008,10062,49,4.86
Imranli,778,TUR058009,8249,19,2.3
Kangal,779,TUR058010,21669,75,3.46
Koyulhisar,780,TUR058011,14613,92,6.29
Merkez58,781,TUR058012,377561,357,.9399999999999999
Susehri,782,TUR058013,25654,105,4.09
Sarkisla,783,TUR058014,38954,93,2.38
Ulas,784,TUR058015,9682,39,4.02
Yildizeli,785,TUR058016,33986,128,3.76
Zara,786,TUR058017,23336,95,4.07
Cerkezkoy,787,TUR059001,166789,29,.17
Corlu,788,TUR059002,262862,55,.2
Ergene,789,TUR059003,62458,32,.51
Hayrabolu,790,TUR059004,32137,62,1.92
Kapakli,791,TUR059005,116882,20,.17
Malkara,792,TUR059006,52758,92,1.74
Marmara Ereglisi,793,TUR059007,25873,26,1
Muratli,794,TUR059008,28537,27,.9399999999999999
Saray  ,795,TUR059009,49106,36,.73
Merkez59,796,TUR059010,199960,134,.67
Sarkoy,797,TUR059011,32565,35,1.07
Almus,798,TUR060001,28413,51,1.79
Artova,799,TUR060002,8744,25,2.85
Basciftlik,800,TUR060003,7058,18,2.55
Erbaa,801,TUR060004,95361,200,2.09
Niksar,802,TUR060005,64119,171,2.66
PazarT,803,TUR060006,14335,39,2.72
Resadiye,804,TUR060007,41178,143,3.47
Sulusaray,805,TUR060008,7401,24,3.24
Merkez60,806,TUR060009,201294,246,1.22
Turhal,807,TUR060010,79916,112,1.4
YesilyurtT,808,TUR060011,9154,21,2.29
Zile,809,TUR060012,55673,23,.41
Akcaabat,810,TUR061001,123552,294,2.37
Arakli,811,TUR061002,49496,163,3.29
Arsin,812,TUR061003,34831,81,2.32
Besikduzu,813,TUR061004,22630,58,2.56
Carsibasi,814,TUR061005,16335,64,3.91
Caykara,815,TUR061006,16213,120,7.4
Dernekpazari,816,TUR061007,4204,42,9.99
Duzkoy,817,TUR061008,14511,68,4.68
Hayrat,818,TUR061009,10298,72,6.99
KoprubasiT,819,TUR061010,6401,55,8.59
Macka,820,TUR061011,26626,171,6.42
Of,821,TUR061012,43499,227,5.21
Merkez61,822,TUR061013,317520,243,.76
Surmene,823,TUR061014,27428,101,3.68
Salpazarı,824,TUR061015,11934,77,6.45
Tonya,825,TUR061016,14592,68,4.66
Vakfikebir,826,TUR061017,28209,91,3.22
Yomra,827,TUR061018,39624,69,1.74
Cemiskezek,828,TUR062001,8347,40,4.79
Hozat,829,TUR062002,6891,5,.72
Mazgirt,830,TUR062003,8430,8,.9399999999999999
Nazimiye,831,TUR062004,3599,1,.27
Ovacik,832,TUR062005,6998,2,.28
Pertek,833,TUR062006,11669,19,1.62
Pulumur,834,TUR062007,3760,2,.53
Merkez62,835,TUR062008,38504,12,.31
Akcakale,836,TUR063001,113194,148,1.3
Birecik,837,TUR063002,95149,139,1.46
Bozova,838,TUR063003,58565,119,2.03
Ceylanpinar,839,TUR063004,87684,82,.93
Merkez63,840,TUR063005,379123,288,.75
Halfeti,841,TUR063006,41142,65,1.57
Halilye,842,TUR063007,376251,288,.76
Harran,843,TUR063008,87843,148,1.68
Hilvan,844,TUR063009,42829,82,1.91
Karakopru,845,TUR063010,195552,57,.29
Siverek,846,TUR063011,258265,229,.88
Suruc,847,TUR063012,104302,158,1.51
Viransehir,848,TUR063013,195910,198,1.01
Banaz,849,TUR064001,36373,85,2.33
Esme,850,TUR064002,34932,97,2.77
Karahalli,851,TUR064003,10457,34,3.25
Sivasli,852,TUR064004,20753,41,1.97
UlubeyU,853,TUR064005,12955,57,4.39
Merkez64,854,TUR064006,252044,259,1.02
Bahcesaray,855,TUR065001,14622,62,4.24
Baskale,856,TUR065002,52544,123,2.34
Caldiran,857,TUR065003,63013,107,1.69
Catak,858,TUR065004,20937,64,3.05
EdremitV,859,TUR065005,125884,101,.8
Ercis,860,TUR065006,173313,222,1.28
Gevas,861,TUR065007,28620,65,2.27
Gurpinar,862,TUR065008,35663,123,3.44
Merkez65,863,TUR065009,312244,209,.66
Muradiye,864,TUR065010,49688,76,1.52
Ozalp,865,TUR065011,65785,86,1.3
Saray,866,TUR065012,20949,29,1.38
Tusba,867,TUR065013,160522,159,.99
Akdagmadeni,868,TUR066001,42919,113,2.63
Aydincik,869,TUR066002,10407,28,2.69
Bogazliyan,870,TUR066003,34121,65,1.9
Candir,871,TUR066004,4597,15,3.26
Cayiralan,872,TUR066005,13512,38,2.81
Cekerek,873,TUR066006,19786,52,2.62
Kadisehri,874,TUR066007,11716,40,3.41
Saraykent,875,TUR066008,14198,34,2.39
Sarikaya,876,TUR066009,33010,85,2.57
Sorgun,877,TUR066010,79314,162,2.04
Sefaatli,878,TUR066011,15135,64,4.22
Yenifakili,879,TUR066012,5538,18,3.25
Yerkoy,880,TUR066013,35561,95,2.67
Merkez66,881,TUR066014,105167,177,1.68
Alapli,882,TUR067001,44286,126,2.84
Caycuma,883,TUR067002,91569,337,3.68
Devrek,884,TUR067003,57540,337,5.85
Eregli,885,TUR067004,175605,343,1.95
Gokcebey,886,TUR067005,21655,96,4.43
Kilimli,887,TUR067006,35323,51,1.44
Kozlu,888,TUR067007,48381,83,1.71
Merkez67,889,TUR067008,125339,150,1.19
Agacoren,890,TUR068001,8320,38,4.56
Aksaray,891,TUR068002,295351,306,1.03
Eskil,892,TUR068003,26648,104,3.9
Gulagac,893,TUR068004,19903,35,1.75
Guzelyurt,894,TUR068005,11761,25,2.12
Ortakoy,895,TUR068006,32504,75,2.3
Sariyahsi,896,TUR068007,6801,11,1.61
Sultanhani,897,TUR068008,10884,17,1.56
Aydintepe,898,TUR069001,6984,36,5.15
Bayburt,899,TUR069002,66633,188,2.82
Demirozu,900,TUR069003,8657,32,3.69
Ayranci,901,TUR070001,8338,42,5.03
Basyayla,902,TUR070002,3717,13,3.49
Ermenek,903,TUR070003,28832,99,3.43
Karaman,904,TUR070004,194018,314,1.61
Kazimkarabekir,905,TUR070005,4407,17,3.85
Sariveliler,906,TUR070006,12601,31,2.46
Bahsili,907,TUR071001,7907,12,1.51
Baliseyh,908,TUR071002,7221,32,4.43
Celebi,909,TUR071003,3024,16,5.29
Delice,910,TUR071004,10017,52,5.19
Karakecili,911,TUR071005,3810,6,1.57
Keskin,912,TUR071006,18139,74,4.07
Kırıkkale,913,TUR071007,196645,135,.68
Sulakyurt,914,TUR071008,8531,27,3.16
Yahsihan,915,TUR071009,31308,24,.76
Batman,916,TUR072001,447106,237,.53
Besiri,917,TUR072002,30445,82,2.69
Gercus,918,TUR072003,20484,89,4.34
Hasankeyf,919,TUR072004,6724,24,3.56
Kozluk,920,TUR072005,61437,166,2.7
Sason,921,TUR072006,32907,93,2.82
Beytussebab,922,TUR073001,17227,39,2.26
Cizre,923,TUR073002,143124,147,1.02
Guclukonak,924,TUR073003,13091,24,1.83
Idil,925,TUR073004,76523,118,1.54
Silopi,926,TUR073005,134754,104,.77
Sirnak ,927,TUR073006,93431,80,.85
Uludere,928,TUR073007,46040,47,1.02
Amasra,929,TUR074001,14776,63,4.26
Bartin,930,TUR074002,155016,465,2.99
Kurucasile,931,TUR074003,6874,31,4.5
Ulus,932,TUR074004,22333,230,10.29
Ardahan,933,TUR075001,42226,86,2.03
Cildir,934,TUR075002,9833,35,3.55
Damal,935,TUR075003,5802,2,.34
Gole,936,TUR075004,25187,66,2.62
Hanak,937,TUR075005,9054,28,3.09
Posof,938,TUR075006,6805,63,9.25
Aralik,939,TUR076001,21311,28,1.31
Igdir,940,TUR076002,137613,118,.85
Karakoyunlu,941,TUR076003,13972,28,2
Tuzluca,942,TUR076004,24560,79,3.21
Altinova,943,TUR077001,28232,33,1.16
Armutlu,944,TUR077002,9625,16,1.66
Ciftlikkoy,945,TUR077003,39110,23,.58
Cinarcik,946,TUR077004,34076,25,.73
Termal,947,TUR077005,6784,11,1.62
Yalova,948,TUR077006,144407,60,.41
Eflani,949,TUR078001,9088,141,15.51
Eskipazar,950,TUR078002,13185,156,11.83
Karabuk,951,TUR078003,131989,209,1.58
Ovacık,952,TUR078004,5085,102,20.05
Safranbolu,953,TUR078005,67042,225,3.35
YeniceZ,954,TUR078006,21625,140,6.47
Elbeyli,955,TUR079001,6526,27,4.13
Kilis,956,TUR079002,116034,121,1.04
Musabeyli,957,TUR079003,14620,60,4.1
Polateli,958,TUR079004,5361,20,3.73
Bahçe,959,TUR080001,22242,54,2.42
Düziçi,960,TUR080002,83971,134,1.59
Hasanbeyli,961,TUR080003,5341,18,3.37
Kadirli,962,TUR080004,124053,155,1.24
Osmaniye,963,TUR080005,264373,171,.64
Sumbas,964,TUR080006,14308,36,2.51
Toprakkale,965,TUR080007,20127,17,.84
Akcakoca,966,TUR081001,38846,81,2.08
Cumayeri,967,TUR081002,14895,41,2.75
Cilimli,968,TUR081003,20266,38,1.87
Duzce,969,TUR081004,240633,295,1.22
Golyaka,970,TUR081005,20353,56,2.75
Gumusova,971,TUR081006,15647,35,2.23
Kaynasli,972,TUR081007,20772,59,2.84
Yigilca,973,TUR081008,16432,80,4.86
